month,year,OK_WTI_Spot_Price,Europe_Brent_Spot_Price,,,,
5,1987,19.44,18.58,,,,May-87
6,1987,20.07,18.86,,,,Jun-87
7,1987,21.34,19.86,,,,Jul-87
8,1987,20.31,18.98,,,,Aug-87
9,1987,19.53,18.31,,,,Sep-87
10,1987,19.86,18.76,,,,Oct-87
11,1987,18.85,17.78,,,,Nov-87
12,1987,17.28,17.05,,,,Dec-87
1,1988,17.13,16.75,,,,Jan-88
2,1988,16.8,15.73,,,,Feb-88
3,1988,16.2,14.73,,,,Mar-88
4,1988,17.86,16.6,,,,Apr-88
5,1988,17.42,16.31,,,,May-88
6,1988,16.53,15.54,,,,Jun-88
7,1988,15.5,14.91,,,,Jul-88
8,1988,15.52,14.89,,,,Aug-88
9,1988,14.54,13.18,,,,Sep-88
10,1988,13.77,12.41,,,,Oct-88
11,1988,14.14,13.02,,,,Nov-88
12,1988,16.38,15.31,,,,Dec-88
1,1989,18.02,17.17,,,,Jan-89
2,1989,17.94,16.89,,,,Feb-89
3,1989,19.48,18.7,,,,Mar-89
4,1989,21.07,20.32,,,,Apr-89
5,1989,20.12,18.63,,,,May-89
6,1989,20.05,17.67,,,,Jun-89
7,1989,19.78,17.62,,,,Jul-89
8,1989,18.58,16.77,,,,Aug-89
9,1989,19.59,17.77,,,,Sep-89
10,1989,20.1,18.91,,,,Oct-89
11,1989,19.86,18.73,,,,Nov-89
12,1989,21.1,19.84,,,,Dec-89
1,1990,22.86,21.25,,,,Jan-90
2,1990,22.11,19.81,,,,Feb-90
3,1990,20.39,18.39,,,,Mar-90
4,1990,18.43,16.61,,,,Apr-90
5,1990,18.2,16.35,,,,May-90
6,1990,16.7,15.1,,,,Jun-90
7,1990,18.45,17.17,,,,Jul-90
8,1990,27.31,27.17,,,,Aug-90
9,1990,33.51,34.9,,,,Sep-90
10,1990,36.04,36.02,,,,Oct-90
11,1990,32.33,33.07,,,,Nov-90
12,1990,27.28,28.27,,,,Dec-90
1,1991,25.23,23.57,,,,Jan-91
2,1991,20.48,19.54,,,,Feb-91
3,1991,19.9,19.08,,,,Mar-91
4,1991,20.83,19.18,,,,Apr-91
5,1991,21.23,19.19,,,,May-91
6,1991,20.19,18.17,,,,Jun-91
7,1991,21.4,19.4,,,,Jul-91
8,1991,21.69,19.77,,,,Aug-91
9,1991,21.89,20.5,,,,Sep-91
10,1991,23.23,22.21,,,,Oct-91
11,1991,22.46,21.11,,,,Nov-91
12,1991,19.5,18.41,,,,Dec-91
1,1992,18.79,18.16,,,,Jan-92
2,1992,19.01,18.05,,,,Feb-92
3,1992,18.92,17.63,,,,Mar-92
4,1992,20.23,18.92,,,,Apr-92
5,1992,20.98,19.89,,,,May-92
6,1992,22.39,21.16,,,,Jun-92
7,1992,21.78,20.24,,,,Jul-92
8,1992,21.34,19.74,,,,Aug-92
9,1992,21.88,20.27,,,,Sep-92
10,1992,21.69,20.26,,,,Oct-92
11,1992,20.34,19.21,,,,Nov-92
12,1992,19.41,18.14,,,,Dec-92
1,1993,19.03,17.39,,,,Jan-93
2,1993,20.09,18.47,,,,Feb-93
3,1993,20.32,18.79,,,,Mar-93
4,1993,20.25,18.67,,,,Apr-93
5,1993,19.95,18.51,,,,May-93
6,1993,19.09,17.65,,,,Jun-93
7,1993,17.89,16.78,,,,Jul-93
8,1993,18.01,16.7,,,,Aug-93
9,1993,17.5,16.01,,,,Sep-93
10,1993,18.15,16.61,,,,Oct-93
11,1993,16.61,15.2,,,,Nov-93
12,1993,14.52,13.73,,,,Dec-93
1,1994,15.03,14.29,,,,Jan-94
2,1994,14.78,13.8,,,,Feb-94
3,1994,14.68,13.82,,,,Mar-94
4,1994,16.42,15.23,,,,Apr-94
5,1994,17.89,16.19,,,,May-94
6,1994,19.06,16.76,,,,Jun-94
7,1994,19.66,17.6,,,,Jul-94
8,1994,18.38,16.89,,,,Aug-94
9,1994,17.45,15.9,,,,Sep-94
10,1994,17.72,16.49,,,,Oct-94
11,1994,18.07,17.19,,,,Nov-94
12,1994,17.16,15.93,,,,Dec-94
1,1995,18.04,16.55,,,,Jan-95
2,1995,18.57,17.11,,,,Feb-95
3,1995,18.54,17.01,,,,Mar-95
4,1995,19.9,18.65,,,,Apr-95
5,1995,19.74,18.35,,,,May-95
6,1995,18.45,17.31,,,,Jun-95
7,1995,17.33,15.85,,,,Jul-95
8,1995,18.02,16.1,,,,Aug-95
9,1995,18.23,16.7,,,,Sep-95
10,1995,17.43,16.11,,,,Oct-95
11,1995,17.99,16.86,,,,Nov-95
12,1995,19.03,17.93,,,,Dec-95
1,1996,18.86,17.85,,,,Jan-96
2,1996,19.09,18,,,,Feb-96
3,1996,21.33,19.85,,,,Mar-96
4,1996,23.5,20.9,,,,Apr-96
5,1996,21.17,19.15,,,,May-96
6,1996,20.42,18.46,,,,Jun-96
7,1996,21.3,19.57,,,,Jul-96
8,1996,21.9,20.51,,,,Aug-96
9,1996,23.97,22.63,,,,Sep-96
10,1996,24.88,24.16,,,,Oct-96
11,1996,23.71,22.76,,,,Nov-96
12,1996,25.23,23.78,,,,Dec-96
1,1997,25.13,23.54,,,,Jan-97
2,1997,22.18,20.85,,,,Feb-97
3,1997,20.97,19.13,,,,Mar-97
4,1997,19.7,17.56,,,,Apr-97
5,1997,20.82,19.02,,,,May-97
6,1997,19.26,17.58,,,,Jun-97
7,1997,19.66,18.46,,,,Jul-97
8,1997,19.95,18.6,,,,Aug-97
9,1997,19.8,18.46,,,,Sep-97
10,1997,21.33,19.87,,,,Oct-97
11,1997,20.19,19.17,,,,Nov-97
12,1997,18.33,17.18,,,,Dec-97
1,1998,16.72,15.19,,,,Jan-98
2,1998,16.06,14.07,,,,Feb-98
3,1998,15.12,13.1,,,,Mar-98
4,1998,15.35,13.53,,,,Apr-98
5,1998,14.91,14.36,,,,May-98
6,1998,13.72,12.21,,,,Jun-98
7,1998,14.17,12.08,,,,Jul-98
8,1998,13.47,11.91,,,,Aug-98
9,1998,15.03,13.34,,,,Sep-98
10,1998,14.46,12.7,,,,Oct-98
11,1998,13,11.04,,,,Nov-98
12,1998,11.35,9.82,,,,Dec-98
1,1999,12.52,11.11,,,,Jan-99
2,1999,12.01,10.27,,,,Feb-99
3,1999,14.68,12.51,,,,Mar-99
4,1999,17.31,15.29,,,,Apr-99
5,1999,17.72,15.23,,,,May-99
6,1999,17.92,15.86,,,,Jun-99
7,1999,20.1,19.08,,,,Jul-99
8,1999,21.28,20.22,,,,Aug-99
9,1999,23.8,22.54,,,,Sep-99
10,1999,22.69,22,,,,Oct-99
11,1999,25,24.58,,,,Nov-99
12,1999,26.1,25.47,,,,Dec-99
1,2000,27.26,25.51,,,,Jan-00
2,2000,29.37,27.78,,,,Feb-00
3,2000,29.84,27.49,,,,Mar-00
4,2000,25.72,22.76,,,,Apr-00
5,2000,28.79,27.74,,,,May-00
6,2000,31.82,29.8,,,,Jun-00
7,2000,29.7,28.68,,,,Jul-00
8,2000,31.26,30.2,,,,Aug-00
9,2000,33.88,33.14,,,,Sep-00
10,2000,33.11,30.96,,,,Oct-00
11,2000,34.42,32.55,,,,Nov-00
12,2000,28.44,25.66,,,,Dec-00
1,2001,29.59,25.62,,,,Jan-01
2,2001,29.61,27.5,,,,Feb-01
3,2001,27.25,24.5,,,,Mar-01
4,2001,27.49,25.66,,,,Apr-01
5,2001,28.63,28.31,,,,May-01
6,2001,27.6,27.85,,,,Jun-01
7,2001,26.43,24.61,,,,Jul-01
8,2001,27.37,25.68,,,,Aug-01
9,2001,26.2,25.62,,,,Sep-01
10,2001,22.17,20.54,,,,Oct-01
11,2001,19.64,18.8,,,,Nov-01
12,2001,19.39,18.71,,,,Dec-01
1,2002,19.72,19.42,,,,Jan-02
2,2002,20.72,20.28,,,,Feb-02
3,2002,24.53,23.7,,,,Mar-02
4,2002,26.18,25.73,,,,Apr-02
5,2002,27.04,25.35,,,,May-02
6,2002,25.52,24.08,,,,Jun-02
7,2002,26.97,25.74,,,,Jul-02
8,2002,28.39,26.65,,,,Aug-02
9,2002,29.66,28.4,,,,Sep-02
10,2002,28.84,27.54,,,,Oct-02
11,2002,26.35,24.34,,,,Nov-02
12,2002,29.46,28.33,,,,Dec-02
1,2003,32.95,31.18,,,,Jan-03
2,2003,35.83,32.77,,,,Feb-03
3,2003,33.51,30.61,,,,Mar-03
4,2003,28.17,25,,,,Apr-03
5,2003,28.11,25.86,,,,May-03
6,2003,30.66,27.65,,,,Jun-03
7,2003,30.76,28.35,,,,Jul-03
8,2003,31.57,29.89,,,,Aug-03
9,2003,28.31,27.11,,,,Sep-03
10,2003,30.34,29.61,,,,Oct-03
11,2003,31.11,28.75,,,,Nov-03
12,2003,32.13,29.81,,,,Dec-03
1,2004,34.31,31.28,,,,Jan-04
2,2004,34.69,30.86,,,,Feb-04
3,2004,36.74,33.63,,,,Mar-04
4,2004,36.75,33.59,,,,Apr-04
5,2004,40.28,37.57,,,,May-04
6,2004,38.03,35.18,,,,Jun-04
7,2004,40.78,38.22,,,,Jul-04
8,2004,44.9,42.74,,,,Aug-04
9,2004,45.94,43.2,,,,Sep-04
10,2004,53.28,49.78,,,,Oct-04
11,2004,48.47,43.11,,,,Nov-04
12,2004,43.15,39.6,,,,Dec-04
1,2005,46.84,44.51,,,,Jan-05
2,2005,48.15,45.48,,,,Feb-05
3,2005,54.19,53.1,,,,Mar-05
4,2005,52.98,51.88,,,,Apr-05
5,2005,49.83,48.65,,,,May-05
6,2005,56.35,54.35,,,,Jun-05
7,2005,59,57.52,,,,Jul-05
8,2005,64.99,63.98,,,,Aug-05
9,2005,65.59,62.91,,,,Sep-05
10,2005,62.26,58.54,,,,Oct-05
11,2005,58.32,55.24,,,,Nov-05
12,2005,59.41,56.86,,,,Dec-05
1,2006,65.49,62.99,,,,Jan-06
2,2006,61.63,60.21,,,,Feb-06
3,2006,62.69,62.06,,,,Mar-06
4,2006,69.44,70.26,,,,Apr-06
5,2006,70.84,69.78,,,,May-06
6,2006,70.95,68.56,,,,Jun-06
7,2006,74.41,73.67,,,,Jul-06
8,2006,73.04,73.23,,,,Aug-06
9,2006,63.8,61.96,,,,Sep-06
10,2006,58.89,57.81,,,,Oct-06
11,2006,59.08,58.76,,,,Nov-06
12,2006,61.96,62.47,,,,Dec-06
1,2007,54.51,53.68,,,,Jan-07
2,2007,59.28,57.56,,,,Feb-07
3,2007,60.44,62.05,,,,Mar-07
4,2007,63.98,67.49,,,,Apr-07
5,2007,63.46,67.21,,,,May-07
6,2007,67.49,71.05,,,,Jun-07
7,2007,74.12,76.93,,,,Jul-07
8,2007,72.36,70.76,,,,Aug-07
9,2007,79.92,77.17,,,,Sep-07
10,2007,85.8,82.34,,,,Oct-07
11,2007,94.77,92.41,,,,Nov-07
12,2007,91.69,90.93,,,,Dec-07
1,2008,92.97,92.18,,,,Jan-08
2,2008,95.39,94.99,,,,Feb-08
3,2008,105.45,103.64,,,,Mar-08
4,2008,112.58,109.07,,,,Apr-08
5,2008,125.4,122.8,,,,May-08
6,2008,133.88,132.32,,,,Jun-08
7,2008,133.37,132.72,,,,Jul-08
8,2008,116.67,113.24,,,,Aug-08
9,2008,104.11,97.23,,,,Sep-08
10,2008,76.61,71.58,,,,Oct-08
11,2008,57.31,52.45,,,,Nov-08
12,2008,41.12,39.95,,,,Dec-08
1,2009,41.71,43.44,,,,Jan-09
2,2009,39.09,43.32,,,,Feb-09
3,2009,47.94,46.54,,,,Mar-09
4,2009,49.65,50.18,,,,Apr-09
5,2009,59.03,57.3,,,,May-09
6,2009,69.64,68.61,,,,Jun-09
7,2009,64.15,64.44,,,,Jul-09
8,2009,71.05,72.51,,,,Aug-09
9,2009,69.41,67.65,,,,Sep-09
10,2009,75.72,72.77,,,,Oct-09
11,2009,77.99,76.66,,,,Nov-09
12,2009,74.47,74.46,,,,Dec-09
1,2010,78.33,76.17,,,,Jan-10
2,2010,76.39,73.75,,,,Feb-10
3,2010,81.2,78.83,,,,Mar-10
4,2010,84.29,84.82,,,,Apr-10
5,2010,73.74,75.95,,,,May-10
6,2010,75.34,74.76,,,,Jun-10
7,2010,76.32,75.58,,,,Jul-10
8,2010,76.6,77.04,,,,Aug-10
9,2010,75.24,77.84,,,,Sep-10
10,2010,81.89,82.67,,,,Oct-10
11,2010,84.25,85.28,,,,Nov-10
12,2010,89.15,91.45,,,,Dec-10
1,2011,89.17,96.52,,,,Jan-11
2,2011,88.58,103.72,,,,Feb-11
3,2011,102.86,114.64,,,,Mar-11
4,2011,109.53,123.26,,,,Apr-11
5,2011,100.9,114.99,,,,May-11
6,2011,96.26,113.83,,,,Jun-11
7,2011,97.3,116.97,,,,Jul-11
8,2011,86.33,110.22,,,,Aug-11
9,2011,85.52,112.83,,,,Sep-11
10,2011,86.32,109.55,,,,Oct-11
11,2011,97.16,110.77,,,,Nov-11
12,2011,98.56,107.87,,,,Dec-11
1,2012,100.27,110.69,,,,Jan-12
2,2012,102.2,119.33,,,,Feb-12
3,2012,106.16,125.45,,,,Mar-12
4,2012,103.32,119.75,,,,Apr-12
5,2012,94.66,110.34,,,,May-12
6,2012,82.3,95.16,,,,Jun-12
7,2012,87.9,102.62,,,,Jul-12
8,2012,94.13,113.36,,,,Aug-12
9,2012,94.51,112.86,,,,Sep-12
10,2012,89.49,111.71,,,,Oct-12
11,2012,86.53,109.06,,,,Nov-12
12,2012,87.86,109.49,,,,Dec-12
1,2013,94.76,112.96,,,,Jan-13
2,2013,95.31,116.05,,,,Feb-13
3,2013,92.94,108.47,,,,Mar-13
4,2013,92.02,102.25,,,,Apr-13
5,2013,94.51,102.56,,,,May-13
6,2013,95.77,102.92,,,,Jun-13
7,2013,104.67,107.93,,,,Jul-13
8,2013,106.57,111.28,,,,Aug-13
9,2013,106.29,111.6,,,,Sep-13
10,2013,100.54,109.08,,,,Oct-13
11,2013,93.86,107.79,,,,Nov-13
12,2013,97.63,110.76,,,,Dec-13
1,2014,94.62,108.12,,,,Jan-14
2,2014,100.82,108.9,,,,Feb-14
3,2014,100.8,107.48,,,,Mar-14
4,2014,102.07,107.76,,,,Apr-14
5,2014,102.18,109.54,,,,May-14
6,2014,105.79,111.8,,,,Jun-14
7,2014,103.59,106.77,,,,Jul-14
8,2014,96.54,101.61,,,,Aug-14
9,2014,93.21,97.09,,,,Sep-14
10,2014,84.4,87.43,,,,Oct-14
11,2014,75.79,79.44,,,,Nov-14
12,2014,59.29,62.34,,,,Dec-14
1,2015,47.22,47.76,,,,Jan-15
2,2015,50.58,58.1,,,,Feb-15
3,2015,47.82,55.89,,,,Mar-15
4,2015,54.45,59.52,,,,Apr-15
5,2015,59.27,64.08,,,,May-15
6,2015,59.82,61.48,,,,Jun-15
7,2015,50.9,56.56,,,,Jul-15
8,2015,42.87,46.52,,,,Aug-15
9,2015,45.48,47.62,,,,Sep-15
10,2015,46.22,48.43,,,,Oct-15
11,2015,42.44,44.27,,,,Nov-15
12,2015,37.19,38.01,,,,Dec-15
1,2016,31.68,30.7,,,,Jan-16
2,2016,30.32,32.18,,,,Feb-16
3,2016,37.55,38.21,,,,Mar-16
4,2016,40.75,41.58,,,,Apr-16
5,2016,46.71,46.74,,,,May-16
6,2016,48.76,48.25,,,,Jun-16
7,2016,44.65,44.95,,,,Jul-16
8,2016,44.72,45.84,,,,Aug-16
9,2016,45.18,46.57,,,,Sep-16
10,2016,49.78,49.52,,,,Oct-16
11,2016,45.66,44.73,,,,Nov-16
12,2016,51.97,53.31,,,,Dec-16
1,2017,52.5,54.58,,,,Jan-17
2,2017,53.47,54.87,,,,Feb-17
3,2017,49.33,51.59,,,,Mar-17
4,2017,51.06,52.31,,,,Apr-17
5,2017,48.48,50.33,,,,May-17
